run_id,instance_id,problem_id,domain_name,split,model_id,representation,surface_status,val_valid,failure_type,plan_len,teacher_plan_len,length_ratio,executable_prefix_len,first_invalid_step,schema_valid_action_frac,val_seconds
pilot_transport,transport_heldout_0034_617890_standard,transport_heldout_0034_617890,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,28,5,5.6,1.0,1.0,1.0,0.003687875112518668
pilot_satellite,satellite_heldout_0005_256788_anonymized,satellite_heldout_0005_256788,satellite,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,validator_crash,24,13,1.8461538461538463,0.0,0.0,1.0,0.01028537517413497
pilot_satellite,satellite_heldout_0005_256788_compact,satellite_heldout_0005_256788,satellite,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,20,13,1.5384615384615385,2.0,2.0,1.0,0.0032557079102844
pilot_transport,transport_heldout_0034_617890_anonymized,transport_heldout_0034_617890,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,19,5,3.8,1.0,1.0,1.0,0.003128458047285676
pilot_transport,transport_heldout_0034_617890_compact,transport_heldout_0034_617890,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,16,5,3.2,1.0,1.0,1.0,0.0034135000314563513
pilot_transport,transport_heldout_0035_291705_standard,transport_heldout_0035_291705,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,10,10,1.0,2.0,2.0,1.0,0.0036820420064032078
pilot_transport,transport_heldout_0035_291705_anonymized,transport_heldout_0035_291705,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,10,10,1.0,2.0,2.0,1.0,0.0031052499543875456
pilot_transport,transport_heldout_0035_291705_compact,transport_heldout_0035_291705,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,11,10,1.1,2.0,2.0,1.0,0.0031410420779138803
pilot_sokoban,sokoban_heldout_0004_288390_standard,sokoban_heldout_0004_288390,sokoban,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,158,64,2.46875,0.0,0.0,1.0,0.0033003748394548893
pilot_transport,transport_heldout_0036_848750_standard,transport_heldout_0036_848750,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,15,18,0.8333333333333334,2.0,2.0,1.0,0.003463583067059517
pilot_miconic,miconic_heldout_0039_795668_anonymized,miconic_heldout_0039_795668,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,validator_crash,342,18,19.0,0.0,0.0,1.0,0.01138529204763472
pilot_miconic,miconic_heldout_0039_795668_compact,miconic_heldout_0039_795668,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,55,18,3.0555555555555554,0.0,0.0,1.0,0.0031892911065369844
pilot_miconic,miconic_heldout_0040_844963_standard,miconic_heldout_0040_844963,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.003157834056764841
pilot_miconic,miconic_heldout_0040_844963_anonymized,miconic_heldout_0040_844963,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.003118624910712242
pilot_miconic,miconic_heldout_0040_844963_compact,miconic_heldout_0040_844963,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.003092207945883274
pilot_miconic,miconic_heldout_0041_167415_standard,miconic_heldout_0041_167415,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,3,5,0.6,0.0,0.0,1.0,0.0030640000477433205
pilot_miconic,miconic_heldout_0041_167415_anonymized,miconic_heldout_0041_167415,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,3,5,0.6,0.0,0.0,1.0,0.003496791934594512
pilot_miconic,miconic_heldout_0041_167415_compact,miconic_heldout_0041_167415,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,3,5,0.6,0.0,0.0,1.0,0.003129499964416027
pilot_satellite,satellite_heldout_0006_234054_standard,satellite_heldout_0006_234054,satellite,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,validator_crash,219,18,12.166666666666666,2.0,2.0,1.0,0.011432250030338764
pilot_miconic,miconic_heldout_0042_732053_standard,miconic_heldout_0042_732053,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,7,7,1.0,3.0,3.0,1.0,0.003604833036661148
pilot_miconic,miconic_heldout_0042_732053_anonymized,miconic_heldout_0042_732053,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,6,7,0.8571428571428571,3.0,3.0,1.0,0.0030270840507000685
pilot_miconic,miconic_heldout_0042_732053_compact,miconic_heldout_0042_732053,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,6,7,0.8571428571428571,3.0,3.0,1.0,0.0031582501251250505
pilot_miconic,miconic_heldout_0043_443144_standard,miconic_heldout_0043_443144,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,7,6,1.1666666666666667,4.0,4.0,1.0,0.00312520912848413
pilot_miconic,miconic_heldout_0043_443144_anonymized,miconic_heldout_0043_443144,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,7,6,1.1666666666666667,4.0,4.0,1.0,0.002809208119288087
pilot_miconic,miconic_heldout_0043_443144_compact,miconic_heldout_0043_443144,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,7,6,1.1666666666666667,4.0,4.0,1.0,0.002880833111703396
pilot_satellite,satellite_heldout_0006_234054_anonymized,satellite_heldout_0006_234054,satellite,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,30,18,1.6666666666666667,2.0,2.0,1.0,0.0034041248727589846
pilot_miconic,miconic_heldout_0044_356779_standard,miconic_heldout_0044_356779,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,8,6,1.3333333333333333,0.0,0.0,1.0,0.0033289578277617693
pilot_miconic,miconic_heldout_0044_356779_anonymized,miconic_heldout_0044_356779,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,17,6,2.8333333333333335,0.0,0.0,1.0,0.003140707965940237
pilot_miconic,miconic_heldout_0044_356779_compact,miconic_heldout_0044_356779,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,8,6,1.3333333333333333,0.0,0.0,1.0,0.0030646249651908875
pilot_miconic,miconic_heldout_0045_291370_standard,miconic_heldout_0045_291370,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,11,11,1.0,0.0,0.0,1.0,0.002936209086328745
pilot_miconic,miconic_heldout_0045_291370_anonymized,miconic_heldout_0045_291370,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,11,11,1.0,0.0,0.0,1.0,0.0031449999660253525
pilot_miconic,miconic_heldout_0045_291370_compact,miconic_heldout_0045_291370,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,11,11,1.0,0.0,0.0,1.0,0.0031187499407678843
pilot_miconic,miconic_heldout_0046_163033_standard,miconic_heldout_0046_163033,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,23,11,2.090909090909091,0.0,0.0,1.0,0.003347707912325859
pilot_miconic,miconic_heldout_0046_163033_anonymized,miconic_heldout_0046_163033,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,12,11,1.0909090909090908,0.0,0.0,1.0,0.002827333053573966
pilot_sokoban,sokoban_heldout_0004_288390_anonymized,sokoban_heldout_0004_288390,sokoban,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,158,64,2.46875,0.0,0.0,1.0,0.0033214588183909655
pilot_miconic,miconic_heldout_0046_163033_compact,miconic_heldout_0046_163033,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,12,11,1.0909090909090908,0.0,0.0,1.0,0.0031640829984098673
pilot_miconic,miconic_heldout_0047_225773_standard,miconic_heldout_0047_225773,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,3,4,0.75,0.0,0.0,1.0,0.0030332920141518116
pilot_miconic,miconic_heldout_0047_225773_anonymized,miconic_heldout_0047_225773,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,3,4,0.75,0.0,0.0,1.0,0.0029232921078801155
pilot_miconic,miconic_heldout_0047_225773_compact,miconic_heldout_0047_225773,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,3,4,0.75,0.0,0.0,1.0,0.0029191658832132816
pilot_miconic,miconic_heldout_0048_800582_standard,miconic_heldout_0048_800582,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.003188750008121133
pilot_miconic,miconic_heldout_0048_800582_anonymized,miconic_heldout_0048_800582,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.0028289160691201687
pilot_miconic,miconic_heldout_0048_800582_compact,miconic_heldout_0048_800582,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.0028701249975711107
pilot_transport,transport_heldout_0036_848750_anonymized,transport_heldout_0036_848750,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,validator_crash,135,18,7.5,2.0,2.0,1.0,0.010817958042025566
pilot_miconic,miconic_heldout_0049_352945_standard,miconic_heldout_0049_352945,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,8,9,0.8888888888888888,0.0,0.0,1.0,0.003389500081539154
pilot_miconic,miconic_heldout_0049_352945_anonymized,miconic_heldout_0049_352945,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,7,9,0.7777777777777778,0.0,0.0,1.0,0.0029211249202489853
pilot_miconic,miconic_heldout_0049_352945_compact,miconic_heldout_0049_352945,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,7,9,0.7777777777777778,0.0,0.0,1.0,0.0030010840855538845
pilot_miconic,miconic_heldout_0050_107176_standard,miconic_heldout_0050_107176,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.002939749974757433
pilot_miconic,miconic_heldout_0050_107176_anonymized,miconic_heldout_0050_107176,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.002759624971076846
pilot_miconic,miconic_heldout_0050_107176_compact,miconic_heldout_0050_107176,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.0028706248849630356
pilot_miconic,miconic_heldout_0051_97252_standard,miconic_heldout_0051_97252,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,6,6,1.0,0.0,0.0,1.0,0.003014042042195797
pilot_miconic,miconic_heldout_0051_97252_anonymized,miconic_heldout_0051_97252,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,7,6,1.1666666666666667,3.0,3.0,1.0,0.0030613751150667667
pilot_miconic,miconic_heldout_0051_97252_compact,miconic_heldout_0051_97252,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,6,6,1.0,0.0,0.0,1.0,0.003047166857868433
pilot_transport,transport_heldout_0036_848750_compact,transport_heldout_0036_848750,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,20,18,1.1111111111111112,2.0,2.0,1.0,0.0033826660364866257
pilot_miconic,miconic_heldout_0052_398383_standard,miconic_heldout_0052_398383,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,6,6,1.0,0.0,0.0,1.0,0.0033397080842405558
pilot_miconic,miconic_heldout_0052_398383_anonymized,miconic_heldout_0052_398383,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,6,6,1.0,0.0,0.0,1.0,0.003060791874304414
pilot_miconic,miconic_heldout_0052_398383_compact,miconic_heldout_0052_398383,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,6,6,1.0,0.0,0.0,1.0,0.0029940831009298563
pilot_miconic,miconic_heldout_0053_101415_standard,miconic_heldout_0053_101415,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,8,5,1.6,2.0,2.0,1.0,0.0031497920863330364
pilot_miconic,miconic_heldout_0053_101415_anonymized,miconic_heldout_0053_101415,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,6,5,1.2,3.0,3.0,1.0,0.002853458048775792
pilot_miconic,miconic_heldout_0053_101415_compact,miconic_heldout_0053_101415,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,6,5,1.2,3.0,3.0,1.0,0.0028842089232057333
pilot_miconic,miconic_heldout_0054_376418_standard,miconic_heldout_0054_376418,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,4,4,1.0,0.0,0.0,1.0,0.0030542919412255287
pilot_miconic,miconic_heldout_0054_376418_anonymized,miconic_heldout_0054_376418,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,4,4,1.0,0.0,0.0,1.0,0.002989457920193672
pilot_miconic,miconic_heldout_0054_376418_compact,miconic_heldout_0054_376418,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,5,4,1.25,0.0,0.0,1.0,0.002981375204399228
pilot_transport,transport_heldout_0037_911528_standard,transport_heldout_0037_911528,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,19,15,1.2666666666666666,1.0,1.0,1.0,0.003533083014190197
pilot_miconic,miconic_heldout_0055_888663_standard,miconic_heldout_0055_888663,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.0031010829843580723
pilot_miconic,miconic_heldout_0055_888663_anonymized,miconic_heldout_0055_888663,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.0027029591146856546
pilot_miconic,miconic_heldout_0055_888663_compact,miconic_heldout_0055_888663,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.0030155000276863575
pilot_miconic,miconic_heldout_0056_360664_standard,miconic_heldout_0056_360664,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,7,7,1.0,4.0,4.0,1.0,0.0028699589893221855
pilot_miconic,miconic_heldout_0056_360664_anonymized,miconic_heldout_0056_360664,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,7,7,1.0,4.0,4.0,1.0,0.0026698748115450144
pilot_miconic,miconic_heldout_0056_360664_compact,miconic_heldout_0056_360664,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,6,7,0.8571428571428571,3.0,3.0,1.0,0.002745250007137656
pilot_miconic,miconic_heldout_0057_633053_standard,miconic_heldout_0057_633053,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.0031364168971776962
pilot_miconic,miconic_heldout_0057_633053_anonymized,miconic_heldout_0057_633053,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.002999125048518181
pilot_miconic,miconic_heldout_0057_633053_compact,miconic_heldout_0057_633053,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.002893083030357957
pilot_miconic,miconic_heldout_0058_277371_standard,miconic_heldout_0058_277371,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,4,4,1.0,0.0,0.0,1.0,0.0030278328340500593
pilot_miconic,miconic_heldout_0058_277371_anonymized,miconic_heldout_0058_277371,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,4,4,1.0,0.0,0.0,1.0,0.0029296670109033585
pilot_miconic,miconic_heldout_0058_277371_compact,miconic_heldout_0058_277371,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,5,4,1.25,0.0,0.0,1.0,0.00288824993185699
pilot_transport,transport_heldout_0037_911528_anonymized,transport_heldout_0037_911528,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,21,15,1.4,1.0,1.0,1.0,0.0029999169055372477
pilot_miconic,miconic_heldout_0059_846336_standard,miconic_heldout_0059_846336,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,6,6,1.0,0.0,0.0,1.0,0.003066499950364232
pilot_miconic,miconic_heldout_0059_846336_anonymized,miconic_heldout_0059_846336,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,6,6,1.0,0.0,0.0,1.0,0.0029952500481158495
pilot_miconic,miconic_heldout_0059_846336_compact,miconic_heldout_0059_846336,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,6,6,1.0,0.0,0.0,1.0,0.0027854591608047485
pilot_miconic,miconic_heldout_0060_45562_standard,miconic_heldout_0060_45562,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,9,7,1.2857142857142858,0.0,0.0,1.0,0.0031658338848501444
pilot_miconic,miconic_heldout_0060_45562_anonymized,miconic_heldout_0060_45562,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,7,7,1.0,0.0,0.0,1.0,0.0026844998355954885
pilot_miconic,miconic_heldout_0060_45562_compact,miconic_heldout_0060_45562,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,7,7,1.0,0.0,0.0,1.0,0.0028255421202629805
pilot_satellite,satellite_heldout_0006_234054_compact,satellite_heldout_0006_234054,satellite,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,validator_crash,224,18,12.444444444444445,2.0,2.0,1.0,0.011584291001781821
pilot_transport,transport_heldout_0037_911528_compact,transport_heldout_0037_911528,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,19,15,1.2666666666666666,1.0,1.0,1.0,0.003747332841157913
pilot_miconic,miconic_heldout_0061_765180_standard,miconic_heldout_0061_765180,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,11,4,2.75,0.0,0.0,1.0,0.0031702499836683273
pilot_miconic,miconic_heldout_0061_765180_anonymized,miconic_heldout_0061_765180,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,11,4,2.75,0.0,0.0,1.0,0.0029878749046474695
pilot_miconic,miconic_heldout_0061_765180_compact,miconic_heldout_0061_765180,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,6,4,1.5,0.0,0.0,1.0,0.00280366581864655
pilot_miconic,miconic_heldout_0062_481742_standard,miconic_heldout_0062_481742,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,4,4,1.0,0.0,0.0,1.0,0.003012040862813592
pilot_transport,transport_heldout_0038_6815_standard,transport_heldout_0038_6815,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,9,10,0.9,2.0,2.0,1.0,0.0036150000523775816
pilot_miconic,miconic_heldout_0062_481742_anonymized,miconic_heldout_0062_481742,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,4,4,1.0,0.0,0.0,1.0,0.00396737502887845
pilot_satellite,satellite_heldout_0007_146317_standard,satellite_heldout_0007_146317,satellite,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,20,13,1.5384615384615385,2.0,2.0,1.0,0.003400249872356653
pilot_miconic,miconic_heldout_0062_481742_compact,miconic_heldout_0062_481742,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,4,4,1.0,0.0,0.0,1.0,0.003452083095908165
pilot_miconic,miconic_heldout_0063_562276_standard,miconic_heldout_0063_562276,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,7,6,1.1666666666666667,0.0,0.0,1.0,0.0034202500246465206
pilot_miconic,miconic_heldout_0063_562276_anonymized,miconic_heldout_0063_562276,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,8,6,1.3333333333333333,0.0,0.0,1.0,0.003037417074665427
pilot_transport,transport_heldout_0038_6815_anonymized,transport_heldout_0038_6815,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,9,10,0.9,2.0,2.0,1.0,0.003065291093662381
pilot_miconic,miconic_heldout_0063_562276_compact,miconic_heldout_0063_562276,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,7,6,1.1666666666666667,0.0,0.0,1.0,0.0027726248372346163
pilot_miconic,miconic_heldout_0064_130890_standard,miconic_heldout_0064_130890,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,3,4,0.75,0.0,0.0,1.0,0.0031062918715178967
pilot_miconic,miconic_heldout_0064_130890_anonymized,miconic_heldout_0064_130890,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,3,4,0.75,0.0,0.0,1.0,0.003087082877755165
pilot_miconic,miconic_heldout_0064_130890_compact,miconic_heldout_0064_130890,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,3,4,0.75,0.0,0.0,1.0,0.002871875185519457
pilot_miconic,miconic_heldout_0065_967097_standard,miconic_heldout_0065_967097,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,6,6,1.0,0.0,0.0,1.0,0.0030394168570637703
pilot_transport,transport_heldout_0038_6815_compact,transport_heldout_0038_6815,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,9,10,0.9,2.0,2.0,1.0,0.0030958340503275394
pilot_miconic,miconic_heldout_0065_967097_anonymized,miconic_heldout_0065_967097,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,6,6,1.0,0.0,0.0,1.0,0.0029147921595722437
pilot_miconic,miconic_heldout_0065_967097_compact,miconic_heldout_0065_967097,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,6,6,1.0,0.0,0.0,1.0,0.002781999995931983
pilot_satellite,satellite_heldout_0007_146317_anonymized,satellite_heldout_0007_146317,satellite,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,35,13,2.6923076923076925,2.0,2.0,1.0,0.0029582499992102385
pilot_transport,transport_heldout_0039_795668_standard,transport_heldout_0039_795668,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,4,3,1.3333333333333333,1.0,1.0,1.0,0.003404000075533986
pilot_miconic,miconic_heldout_0066_396923_standard,miconic_heldout_0066_396923,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,10,8,1.25,4.0,4.0,1.0,0.003203375032171607
pilot_sokoban,sokoban_heldout_0004_288390_compact,sokoban_heldout_0004_288390,sokoban,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,157,64,2.453125,0.0,0.0,1.0,0.003437291830778122
pilot_miconic,miconic_heldout_0066_396923_anonymized,miconic_heldout_0066_396923,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,12,8,1.5,4.0,4.0,1.0,0.003031875006854534
pilot_satellite,satellite_heldout_0007_146317_compact,satellite_heldout_0007_146317,satellite,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,14,13,1.0769230769230769,2.0,2.0,1.0,0.0029864171519875526
pilot_transport,transport_heldout_0039_795668_anonymized,transport_heldout_0039_795668,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,9,3,3.0,8.0,8.0,1.0,0.0029816660098731518
pilot_miconic,miconic_heldout_0066_396923_compact,miconic_heldout_0066_396923,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,12,8,1.5,4.0,4.0,1.0,0.00282037490978837
pilot_transport,transport_heldout_0039_795668_compact,transport_heldout_0039_795668,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,4,3,1.3333333333333333,1.0,1.0,1.0,0.0029718747828155756
pilot_miconic,miconic_heldout_0067_82628_standard,miconic_heldout_0067_82628,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,9,8,1.125,0.0,0.0,1.0,0.003035166999325156
pilot_miconic,miconic_heldout_0067_82628_anonymized,miconic_heldout_0067_82628,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,9,8,1.125,0.0,0.0,1.0,0.003067249897867441
pilot_miconic,miconic_heldout_0067_82628_compact,miconic_heldout_0067_82628,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,9,8,1.125,0.0,0.0,1.0,0.002907457994297147
pilot_transport,transport_heldout_0040_844963_standard,transport_heldout_0040_844963,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,8,6,1.3333333333333333,1.0,1.0,1.0,0.003221499966457486
pilot_satellite,satellite_heldout_0008_772247_standard,satellite_heldout_0008_772247,satellite,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,23,17,1.3529411764705883,2.0,2.0,1.0,0.0029895419720560312
pilot_transport,transport_heldout_0040_844963_anonymized,transport_heldout_0040_844963,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,8,6,1.3333333333333333,2.0,2.0,1.0,0.0031303330324590206
pilot_miconic,miconic_heldout_0068_578857_standard,miconic_heldout_0068_578857,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,24,13,1.8461538461538463,1.0,1.0,1.0,0.0029854171443730593
pilot_transport,transport_heldout_0040_844963_compact,transport_heldout_0040_844963,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,4,6,0.6666666666666666,1.0,1.0,1.0,0.003264624858275056
pilot_miconic,miconic_heldout_0068_578857_anonymized,miconic_heldout_0068_578857,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,13,13,1.0,1.0,1.0,1.0,0.002897166181355715
pilot_satellite,satellite_heldout_0008_772247_anonymized,satellite_heldout_0008_772247,satellite,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,23,17,1.3529411764705883,2.0,2.0,1.0,0.003183583961799741
